(array([[[ 57, 444]],
       [[191, 417]],

       [[190, 417]],

       [[189, 418]],

       [[188, 419]],

       [[187, 420]],

       [[186, 421]],

       [[185, 421]],

       [[184, 421]],

       [[183, 421]],

       [[182, 421]],

       [[181, 421]],

       [[180, 421]],

       [[179, 421]],

       [[178, 420]],

       [[178, 419]],

       [[178, 418]],

       [[178, 417]],

       [[177, 417]],

       [[176, 417]],

       [[175, 417]],

       [[174, 417]],

       [[173, 417]],

       [[172, 417]],

       [[171, 417]],

       [[170, 417]],

       [[170, 418]],

       [[170, 419]],

       [[170, 420]],

       [[169, 421]],

       [[168, 421]],

       [[167, 421]],

       [[166, 421]],

       [[165, 421]],

       [[164, 421]],

       [[163, 421]],

       [[162, 421]],

       [[161, 421]],

       [[160, 421]],

       [[159, 420]],

       [[159, 419]],

       [[158, 419]],

       [[157, 419]],

       [[156, 419]],

       [[155, 419]],

       [[154, 419]],

       [[153, 419]],

       [[152, 419]],

       [[151, 419]],

       [[150, 419]],

       [[149, 419]],

       [[148, 419]],

       [[147, 419]],

       [[146, 419]],

       [[145, 419]],

       [[144, 418]],

       [[143, 418]],

       [[142, 418]],

       [[141, 418]],

       [[140, 418]],

       [[139, 418]],

       [[138, 418]],

       [[137, 418]],

       [[136, 417]],

       [[135, 417]],

       [[134, 417]],

       [[133, 417]],

       [[132, 417]],

       [[131, 417]],

       [[130, 417]],

       [[129, 417]],

       [[128, 417]],

       [[128, 418]],

       [[128, 419]],

       [[128, 420]],

       [[127, 421]],

       [[126, 421]],

       [[125, 421]],

       [[124, 421]],

       [[123, 421]],

       [[122, 421]],

       [[121, 421]],

       [[120, 421]],

       [[119, 421]],

       [[118, 421]],

       [[117, 421]],

       [[116, 420]],

       [[116, 419]],

       [[116, 418]],

       [[116, 417]],

       [[115, 417]],

       [[114, 417]],

       [[113, 417]],

       [[112, 417]],

       [[111, 417]],

       [[110, 417]],

       [[109, 417]]], dtype=int32), array([[[443, 363]],

       [[443, 364]],

       [[443, 365]],

       [[443, 366]],

       [[442, 367]],

       [[441, 367]],

       [[440, 367]],

       [[439, 367]],

       [[438, 367]],

       [[437, 367]],

       [[436, 367]],

       [[435, 367]],

       [[434, 367]],

       [[433, 367]],

       [[432, 367]],

       [[431, 366]],

       [[431, 365]],

       [[431, 364]],

       [[430, 364]],

       [[429, 364]],

       [[428, 364]],

       [[427, 364]],

       [[426, 364]],

       [[425, 364]],

       [[424, 364]],

       [[424, 365]],

       [[424, 366]],

       [[423, 367]],

       [[422, 367]],

       [[421, 367]],

       [[420, 367]],

       [[419, 367]],

       [[418, 367]],

       [[417, 367]],

       [[416, 367]],

       [[415, 367]],

       [[414, 367]],

       [[413, 367]],

       [[412, 367]],

       [[411, 367]],

       [[410, 367]],

       [[409, 367]],

       [[408, 367]],

       [[407, 367]],

       [[406, 367]],

       [[405, 367]],

       [[404, 367]],

       [[403, 367]],

       [[402, 367]],

       [[401, 367]],

       [[400, 367]],

       [[399, 367]],

       [[398, 367]],

       [[397, 367]],

       [[396, 367]],

       [[395, 367]],

       [[394, 367]],

       [[393, 367]],

       [[392, 367]],

       [[391, 367]],

       [[390, 367]],

       [[389, 367]],

       [[388, 367]],

       [[387, 367]],

       [[386, 367]],

       [[385, 367]],

       [[384, 367]],

       [[383, 367]],

       [[382, 366]],

       [[382, 365]],

       [[382, 364]],

       [[381, 364]],

       [[380, 364]],

       [[379, 364]],

       [[378, 364]],

       [[377, 364]],

       [[376, 364]],

       [[375, 364]],

       [[374, 364]],

       [[374, 365]],

       [[374, 366]],

       [[373, 367]],

       [[372, 367]],

       [[372, 368]],

       [[372, 369]],

       [[372, 370]],

       [[372, 371]],

       [[372, 372]],

       [[372, 373]],

       [[372, 374]],

       [[373, 374]],

       [[374, 375]],

       [[374, 376]],

       [[374, 377]],

       [[374, 378]],

       [[374, 379]],

       [[375, 380]],

       [[375, 381]],

       [[376, 382]],

       [[377, 382]],

       [[378, 382]],

       [[379, 382]],

       [[380, 382]],

       [[381, 382]],

       [[382, 382]],

       [[383, 382]],

       [[384, 382]],

       [[385, 382]],

       [[386, 382]],

       [[387, 382]],

       [[388, 382]],

       [[389, 382]],

       [[390, 382]],

       [[391, 382]],

       [[392, 382]],

       [[393, 382]],

       [[394, 382]],

       [[395, 382]],

       [[396, 382]],

       [[397, 382]],

       [[398, 382]],

       [[399, 382]],

       [[400, 382]],

       [[400, 381]],

       [[400, 380]],

       [[400, 379]],

       [[400, 378]],

       [[400, 377]],

       [[401, 376]],

       [[402, 377]],

       [[402, 378]],

       [[402, 379]],

       [[402, 380]],

       [[402, 381]],

       [[402, 382]],

       [[402, 383]],

       [[402, 384]],

       [[402, 385]],

       [[403, 386]],

       [[404, 386]],

       [[405, 386]],

       [[406, 386]],

       [[407, 386]],

       [[408, 386]],

       [[409, 386]],

       [[410, 386]],

       [[411, 386]],

       [[412, 386]],

       [[413, 386]],

       [[414, 386]],

       [[415, 386]],

       [[416, 385]],

       [[416, 384]],

       [[416, 383]],

       [[417, 382]],

       [[418, 382]],

       [[419, 382]],

       [[420, 382]],

       [[421, 382]],

       [[422, 382]],

       [[423, 382]],

       [[424, 382]],

       [[425, 382]],

       [[426, 382]],

       [[427, 382]],

       [[428, 382]],

       [[429, 382]],

       [[430, 382]],

       [[431, 382]],

       [[432, 382]],

       [[433, 382]],

       [[434, 382]],

       [[435, 382]],

       [[436, 382]],

       [[437, 382]],

       [[438, 382]],

       [[439, 382]],

       [[440, 382]],

       [[441, 382]],

       [[442, 382]],

       [[443, 383]],

       [[443, 384]],

       [[443, 385]],

       [[443, 386]],

       [[444, 386]],

       [[445, 386]],

       [[446, 386]],

       [[447, 386]],

       [[448, 386]],

       [[449, 386]],

       [[450, 386]],

       [[451, 385]],

       [[452, 384]],

       [[453, 385]],

       [[454, 385]],

       [[455, 385]],

       [[456, 385]],

       [[457, 385]],

       [[458, 385]],

       [[459, 385]],

       [[460, 385]],

       [[461, 385]],

       [[462, 384]],

       [[463, 383]],

       [[463, 382]],

       [[463, 381]],

       [[463, 380]],

       [[463, 379]],

       [[463, 378]],

       [[463, 377]],

       [[463, 376]],

       [[463, 375]],

       [[463, 374]],

       [[463, 373]],

       [[462, 372]],

       [[462, 371]],

       [[462, 370]],

       [[462, 369]],

       [[462, 368]],

       [[462, 367]],

       [[461, 367]],

       [[460, 367]],

       [[459, 367]],

       [[458, 367]],

       [[457, 367]],

       [[456, 367]],

       [[455, 367]],

       [[454, 367]],

       [[453, 366]],

       [[452, 365]],

       [[451, 364]],

       [[450, 363]],

       [[449, 363]],

       [[448, 363]],

       [[447, 363]],

       [[446, 363]],

       [[445, 363]],

       [[444, 363]]], dtype=int32), array([[[128, 363]],

       [[128, 364]],

       [[128, 365]],

       ...,

       [[131, 363]],

       [[130, 363]],

       [[129, 363]]], dtype=int32), array([[[190, 309]],

       [[190, 310]],

       [[190, 311]],

       ...,

       [[193, 309]],

       [[192, 309]],

       [[191, 309]]], dtype=int32), array([[[ 96, 255]],

       [[ 96, 256]],

       [[ 96, 257]],

       [[ 96, 258]],

       [[ 96, 259]],

       [[ 96, 260]],

       [[ 96, 261]],

       [[ 96, 262]],

       [[ 97, 262]],

       [[ 98, 263]],

       [[ 99, 264]],

       [[ 99, 265]],

       [[ 99, 266]],

       [[ 99, 267]],

       [[ 99, 268]],

       [[ 99, 269]],

       [[ 98, 270]],

       [[ 97, 271]],

       [[ 96, 271]],

       [[ 96, 272]],

       [[ 96, 273]],

       [[ 96, 274]],

       [[ 96, 275]],

       [[ 96, 276]],

       [[ 96, 277]],

       [[ 96, 278]],

       [[ 97, 278]],

       [[ 98, 278]],

       [[ 99, 278]],

       [[100, 278]],

       [[101, 278]],

       [[102, 278]],

       [[103, 278]],

       [[104, 278]],

       [[105, 278]],

       [[106, 277]],

       [[106, 276]],

       [[106, 275]],

       [[106, 274]],

       [[106, 273]],

       [[106, 272]],

       [[107, 271]],

       [[108, 270]],

       [[109, 270]],

       [[109, 269]],

       [[109, 268]],

       [[109, 267]],

       [[109, 266]],

       [[109, 265]],

       [[109, 264]],

       [[109, 263]],

       [[108, 263]],

       [[107, 262]],

       [[106, 261]],

       [[106, 260]],

       [[106, 259]],

       [[106, 258]],

       [[106, 257]],

       [[106, 256]],

       [[105, 255]],

       [[104, 255]],

       [[103, 255]],

       [[102, 255]],

       [[101, 255]],

       [[100, 255]],

       [[ 99, 255]],

       [[ 98, 255]],

       [[ 97, 255]]], dtype=int32), array([[[230, 228]],

       [[230, 229]],

       [[230, 230]],

       ...,

       [[233, 228]],

       [[232, 228]],

       [[231, 228]]], dtype=int32), array([[[264, 207]],

       [[264, 208]],

       [[264, 209]],

       [[264, 210]],

       [[264, 211]],

       [[264, 212]],

       [[264, 213]],

       [[264, 214]],

       [[264, 215]],

       [[264, 216]],

       [[264, 217]],

       [[265, 217]],

       [[266, 217]],

       [[267, 217]],

       [[268, 217]],

       [[269, 217]],

       [[270, 217]],

       [[271, 217]],

       [[272, 217]],

       [[273, 217]],

       [[274, 217]],

       [[275, 217]],

       [[276, 217]],

       [[277, 217]],

       [[277, 216]],

       [[277, 215]],

       [[277, 214]],

       [[277, 213]],

       [[277, 212]],

       [[277, 211]],

       [[277, 210]],

       [[277, 209]],

       [[277, 208]],

       [[277, 207]],

       [[276, 207]],

       [[275, 207]],

       [[274, 207]],

       [[273, 207]],

       [[272, 207]],

       [[271, 207]],

       [[270, 207]],

       [[269, 207]],

       [[268, 207]],

       [[267, 207]],

       [[266, 207]],

       [[265, 207]]], dtype=int32), array([[[385, 201]],

       [[385, 202]],

       [[385, 203]],

       [[385, 204]],

       [[384, 205]],

       [[383, 205]],

       [[383, 206]],

       [[383, 207]],

       [[383, 208]],

       [[383, 209]],

       [[383, 210]],

       [[383, 211]],

       [[383, 212]],

       [[383, 213]],

       [[383, 214]],

       [[383, 215]],

       [[383, 216]],

       [[383, 217]],

       [[383, 218]],

       [[383, 219]],

       [[383, 220]],

       [[384, 220]],

       [[385, 220]],

       [[386, 220]],

       [[387, 220]],

       [[388, 220]],

       [[389, 220]],

       [[390, 220]],

       [[391, 220]],

       [[392, 220]],

       [[393, 220]],

       [[394, 220]],

       [[395, 220]],

       [[396, 220]],

       [[397, 220]],

       [[398, 220]],

       [[399, 220]],

       [[400, 220]],

       [[401, 220]],

       [[402, 220]],

       [[403, 220]],

       [[404, 220]],

       [[405, 220]],

       [[406, 220]],

       [[407, 220]],

       [[408, 220]],

       [[409, 220]],

       [[410, 220]],

       [[411, 220]],

       [[412, 220]],

       [[413, 220]],

       [[414, 220]],

       [[415, 220]],

       [[416, 220]],

       [[417, 220]],

       [[418, 220]],

       [[419, 220]],

       [[420, 220]],

       [[420, 219]],

       [[420, 218]],

       [[420, 217]],

       [[420, 216]],

       [[420, 215]],

       [[421, 214]],

       [[422, 214]],

       [[423, 214]],

       [[424, 215]],

       [[424, 216]],

       [[424, 217]],

       [[424, 218]],

       [[424, 219]],

       [[425, 220]],

       [[426, 220]],

       [[427, 220]],

       [[428, 220]],

       [[429, 220]],

       [[430, 220]],

       [[431, 220]],

       [[432, 220]],

       [[433, 220]],

       [[434, 220]],

       [[435, 220]],

       [[436, 220]],

       [[437, 220]],

       [[438, 220]],

       [[439, 220]],

       [[440, 220]],

       [[441, 220]],

       [[442, 220]],

       [[443, 220]],

       [[444, 220]],

       [[445, 220]],

       [[446, 220]],

       [[447, 220]],

       [[448, 220]],

       [[449, 220]],

       [[450, 220]],

       [[451, 220]],

       [[452, 220]],

       [[453, 220]],

       [[454, 220]],

       [[455, 220]],

       [[456, 220]],

       [[457, 220]],

       [[458, 220]],

       [[459, 220]],

       [[460, 220]],

       [[461, 220]],

       [[462, 220]],

       [[463, 220]],

       [[464, 220]],

       [[465, 220]],

       [[466, 220]],

       [[467, 220]],

       [[468, 220]],

       [[469, 220]],

       [[470, 220]],

       [[471, 220]],

       [[472, 220]],

       [[473, 220]],

       [[474, 221]],

       [[475, 222]],

       [[476, 223]],

       [[477, 224]],

       [[478, 224]],

       [[479, 224]],

       [[480, 224]],

       [[481, 224]],

       [[482, 224]],

       [[483, 224]],

       [[484, 224]],

       [[485, 224]],

       [[486, 224]],

       [[487, 224]],

       [[488, 224]],

       [[489, 224]],

       [[490, 224]],

       [[491, 223]],

       [[492, 223]],

       [[493, 223]],

       [[494, 223]],

       [[495, 223]],

       [[496, 223]],

       [[497, 223]],

       [[498, 223]],

       [[499, 223]],

       [[500, 223]],

       [[501, 222]],

       [[502, 222]],

       [[502, 221]],

       [[503, 220]],

       [[503, 219]],

       [[503, 218]],

       [[503, 217]],

       [[503, 216]],

       [[503, 215]],

       [[503, 214]],

       [[503, 213]],

       [[503, 212]],

       [[502, 211]],

       [[502, 210]],

       [[502, 209]],

       [[502, 208]],

       [[502, 207]],

       [[502, 206]],

       [[502, 205]],

       [[501, 205]],

       [[500, 205]],

       [[499, 205]],

       [[498, 205]],

       [[497, 205]],

       [[496, 205]],

       [[495, 205]],

       [[494, 205]],

       [[493, 205]],

       [[492, 204]],

       [[492, 203]],

       [[491, 202]],

       [[490, 201]],

       [[489, 201]],

       [[488, 201]],

       [[487, 201]],

       [[486, 201]],

       [[485, 201]],

       [[484, 201]],

       [[483, 201]],

       [[482, 201]],

       [[481, 201]],

       [[480, 201]],

       [[479, 201]],

       [[478, 201]],

       [[477, 201]],

       [[476, 202]],

       [[475, 203]],

       [[474, 204]],

       [[473, 205]],

       [[472, 205]],

       [[471, 204]],

       [[471, 203]],

       [[471, 202]],

       [[470, 202]],

       [[469, 202]],

       [[468, 202]],

       [[467, 202]],

       [[466, 202]],

       [[465, 202]],

       [[464, 202]],

       [[463, 202]],

       [[463, 203]],

       [[463, 204]],

       [[462, 205]],

       [[461, 205]],

       [[460, 205]],

       [[459, 205]],

       [[458, 205]],

       [[457, 205]],

       [[456, 205]],

       [[455, 205]],

       [[454, 205]],

       [[453, 205]],

       [[452, 205]],

       [[451, 205]],

       [[450, 205]],

       [[449, 205]],

       [[448, 205]],

       [[447, 205]],

       [[446, 205]],

       [[445, 205]],

       [[444, 205]],

       [[443, 205]],

       [[442, 205]],

       [[441, 205]],

       [[440, 205]],

       [[439, 205]],

       [[438, 205]],

       [[437, 205]],

       [[436, 205]],

       [[435, 205]],

       [[434, 205]],

       [[433, 205]],

       [[432, 205]],

       [[432, 206]],

       [[432, 207]],

       [[432, 208]],

       [[432, 209]],

       [[432, 210]],

       [[431, 211]],

       [[430, 211]],

       [[429, 211]],

       [[428, 211]],

       [[427, 211]],

       [[426, 210]],

       [[426, 209]],

       [[426, 208]],

       [[426, 207]],

       [[426, 206]],

       [[425, 205]],

       [[424, 205]],

       [[423, 205]],

       [[422, 205]],

       [[421, 205]],

       [[420, 205]],

       [[419, 205]],

       [[418, 205]],

       [[417, 205]],

       [[416, 205]],

       [[415, 205]],

       [[414, 205]],

       [[413, 205]],

       [[412, 205]],

       [[411, 205]],

       [[410, 205]],

       [[409, 205]],

       [[408, 205]],

       [[407, 205]],

       [[406, 205]],

       [[405, 205]],

       [[404, 205]],

       [[403, 205]],

       [[402, 204]],

       [[402, 203]],

       [[402, 202]],

       [[401, 202]],

       [[400, 202]],

       [[399, 202]],

       [[398, 202]],

       [[397, 202]],

       [[396, 202]],

       [[395, 202]],

       [[394, 202]],

       [[393, 201]],

       [[392, 201]],

       [[391, 201]],

       [[390, 201]],

       [[389, 201]],

       [[388, 201]],

       [[387, 201]],

       [[386, 201]]], dtype=int32), array([[[289, 201]],

       [[288, 202]],

       [[287, 203]],

       [[286, 204]],

       [[286, 205]],

       [[286, 206]],

       [[285, 207]],

       [[285, 208]],

       [[285, 209]],

       [[285, 210]],

       [[285, 211]],

       [[285, 212]],

       [[285, 213]],

       [[285, 214]],

       [[285, 215]],

       [[285, 216]],

       [[285, 217]],

       [[285, 218]],

       [[286, 219]],

       [[286, 220]],

       [[286, 221]],

       [[287, 222]],

       [[288, 223]],

       [[289, 224]],

       [[290, 224]],

       [[291, 224]],

       [[292, 224]],

       [[293, 224]],

       [[294, 224]],

       [[295, 224]],

       [[296, 224]],

       [[296, 223]],

       [[296, 222]],

       [[296, 221]],

       [[297, 220]],

       [[298, 220]],

       [[299, 220]],

       [[300, 220]],

       [[301, 220]],

       [[302, 220]],

       [[303, 220]],

       [[304, 220]],

       [[305, 220]],

       [[306, 220]],

       [[307, 220]],

       [[308, 220]],

       [[309, 220]],

       [[310, 220]],

       [[311, 220]],

       [[312, 220]],

       [[313, 220]],

       [[314, 220]],

       [[315, 220]],

       [[316, 220]],

       [[317, 220]],

       [[318, 220]],

       [[319, 220]],

       [[320, 220]],

       [[321, 220]],

       [[322, 220]],

       [[323, 220]],

       [[324, 220]],

       [[325, 220]],

       [[326, 220]],

       [[327, 220]],

       [[328, 220]],

       [[329, 220]],

       [[330, 220]],

       [[331, 220]],

       [[332, 220]],

       [[333, 220]],

       [[334, 220]],

       [[335, 220]],

       [[336, 220]],

       [[337, 220]],

       [[338, 220]],

       [[339, 220]],

       [[340, 220]],

       [[341, 220]],

       [[342, 220]],

       [[343, 220]],

       [[344, 220]],

       [[345, 221]],

       [[345, 222]],

       [[345, 223]],

       [[345, 224]],

       [[346, 224]],

       [[347, 224]],

       [[348, 224]],

       [[349, 224]],

       [[350, 224]],

       [[351, 224]],

       [[352, 224]],

       [[353, 224]],

       [[354, 224]],

       [[355, 224]],

       [[356, 224]],

       [[357, 224]],

       [[358, 224]],

       [[359, 224]],

       [[360, 224]],

       [[361, 224]],

       [[362, 224]],

       [[363, 224]],

       [[364, 224]],

       [[365, 224]],

       [[366, 224]],

       [[367, 224]],

       [[368, 224]],

       [[369, 224]],

       [[370, 224]],

       [[371, 224]],

       [[372, 223]],

       [[373, 222]],

       [[373, 221]],

       [[374, 220]],

       [[374, 219]],

       [[375, 218]],

       [[375, 217]],

       [[375, 216]],

       [[375, 215]],

       [[375, 214]],

       [[375, 213]],

       [[375, 212]],

